2025-11-16 17:40:37,402: INFO: running imdb_bert_rdrop.py
 86%|████████▌ | 12835/15000 [16:51<02:49, 12.79it/s]
 86%|████████▌ | 12837/15000 [16:51<02:47, 12.91it/s]
 86%|████████▌ | 12839/15000 [16:51<02:45, 13.08it/s]
 86%|████████▌ | 12841/15000 [16:51<02:42, 13.28it/s]
 86%|████████▌ | 12843/15000 [16:51<02:41, 13.36it/s]
 86%|████████▌ | 12845/15000 [16:51<02:39, 13.52it/s]
 86%|████████▌ | 12847/15000 [16:52<02:38, 13.61it/s]
 86%|████████▌ | 12849/15000 [16:52<02:42, 13.22it/s]
 86%|████████▌ | 12851/15000 [16:52<02:41, 13.34it/s]
 86%|████████▌ | 12853/15000 [16:52<02:39, 13.44it/s]
 86%|████████▌ | 12855/15000 [16:52<02:39, 13.43it/s]
 86%|████████▌ | 12857/15000 [16:52<02:37, 13.61it/s]
 86%|████████▌ | 12859/15000 [16:52<02:41, 13.26it/s]
 86%|████████▌ | 12861/15000 [16:53<02:36, 13.71it/s]
 86%|████████▌ | 12863/15000 [16:53<02:40, 13.34it/s]
 86%|████████▌ | 12865/15000 [16:53<02:37, 13.55it/s]
 86%|████████▌ | 12867/15000 [16:53<02:37, 13.56it/s]
 86%|████████▌ | 12869/15000 [16:53<02:36, 13.58it/s]
 86%|████████▌ | 12871/15000 [16:53<02:35, 13.67it/s]
 86%|████████▌ | 12873/15000 [16:53<02:40, 13.26it/s]
 86%|████████▌ | 12875/15000 [16:54<02:42, 13.04it/s]
 86%|████████▌ | 12877/15000 [16:54<02:44, 12.93it/s]
 86%|████████▌ | 12879/15000 [16:54<02:41, 13.12it/s]
 86%|████████▌ | 12881/15000 [16:54<02:39, 13.25it/s]
 86%|████████▌ | 12883/15000 [16:54<02:41, 13.08it/s]
 86%|████████▌ | 12885/15000 [16:54<02:34, 13.65it/s]
 86%|████████▌ | 12887/15000 [16:55<02:35, 13.60it/s]
 86%|████████▌ | 12889/15000 [16:55<02:35, 13.61it/s]
 86%|████████▌ | 12891/15000 [16:55<02:36, 13.50it/s]
 86%|████████▌ | 12893/15000 [16:55<02:36, 13.45it/s]
 86%|████████▌ | 12895/15000 [16:55<02:33, 13.68it/s]
 86%|████████▌ | 12897/15000 [16:55<02:38, 13.27it/s]
 86%|████████▌ | 12899/15000 [16:55<02:40, 13.05it/s]
                                                     

 86%|████████▌ | 12900/15000 [16:56<02:40, 13.05it/s]
 86%|████████▌ | 12901/15000 [16:56<02:42, 12.93it/s]
 86%|████████▌ | 12903/15000 [16:56<02:43, 12.86it/s]
 86%|████████▌ | 12905/15000 [16:56<02:38, 13.18it/s]
 86%|████████▌ | 12907/15000 [16:56<02:38, 13.17it/s]
 86%|████████▌ | 12909/15000 [16:56<02:40, 13.02it/s]
 86%|████████▌ | 12911/15000 [16:56<02:33, 13.59it/s]
 86%|████████▌ | 12913/15000 [16:56<02:37, 13.22it/s]
 86%|████████▌ | 12915/15000 [16:57<02:36, 13.33it/s]
 86%|████████▌ | 12917/15000 [16:57<02:35, 13.42it/s]
 86%|████████▌ | 12919/15000 [16:57<02:35, 13.42it/s]
 86%|████████▌ | 12921/15000 [16:57<02:37, 13.23it/s]
 86%|████████▌ | 12923/15000 [16:57<02:37, 13.16it/s]
 86%|████████▌ | 12925/15000 [16:57<02:39, 12.98it/s]
 86%|████████▌ | 12927/15000 [16:58<02:33, 13.51it/s]
 86%|████████▌ | 12929/15000 [16:58<02:33, 13.46it/s]
 86%|████████▌ | 12931/15000 [16:58<02:32, 13.54it/s]
 86%|████████▌ | 12933/15000 [16:58<02:28, 13.94it/s]
 86%|████████▌ | 12935/15000 [16:58<02:34, 13.34it/s]
 86%|████████▌ | 12937/15000 [16:58<02:37, 13.11it/s]
 86%|████████▋ | 12939/15000 [16:58<02:39, 12.95it/s]
 86%|████████▋ | 12941/15000 [16:59<02:39, 12.88it/s]
 86%|████████▋ | 12943/15000 [16:59<02:36, 13.12it/s]
 86%|████████▋ | 12945/15000 [16:59<02:34, 13.32it/s]
 86%|████████▋ | 12947/15000 [16:59<02:37, 13.04it/s]
 86%|████████▋ | 12949/15000 [16:59<02:39, 12.89it/s]
 86%|████████▋ | 12951/15000 [16:59<02:32, 13.45it/s]
 86%|████████▋ | 12953/15000 [16:59<02:28, 13.81it/s]
 86%|████████▋ | 12955/15000 [17:00<02:28, 13.80it/s]
 86%|████████▋ | 12957/15000 [17:00<02:27, 13.81it/s]
 86%|████████▋ | 12959/15000 [17:00<02:31, 13.50it/s]
 86%|████████▋ | 12961/15000 [17:00<02:25, 13.97it/s]
 86%|████████▋ | 12963/15000 [17:00<02:31, 13.49it/s]
 86%|████████▋ | 12965/15000 [17:00<02:29, 13.64it/s]
 86%|████████▋ | 12967/15000 [17:01<02:33, 13.29it/s]
 86%|████████▋ | 12969/15000 [17:01<02:34, 13.12it/s]
 86%|████████▋ | 12971/15000 [17:01<02:32, 13.27it/s]
 86%|████████▋ | 12973/15000 [17:01<02:31, 13.34it/s]
 86%|████████▋ | 12975/15000 [17:01<02:34, 13.08it/s]
 87%|████████▋ | 12977/15000 [17:01<02:29, 13.52it/s]
 87%|████████▋ | 12979/15000 [17:01<02:33, 13.15it/s]
 87%|████████▋ | 12981/15000 [17:02<02:36, 12.94it/s]
 87%|████████▋ | 12983/15000 [17:02<02:29, 13.47it/s]
 87%|████████▋ | 12985/15000 [17:02<02:29, 13.45it/s]
 87%|████████▋ | 12987/15000 [17:02<02:29, 13.43it/s]
 87%|████████▋ | 12989/15000 [17:02<02:30, 13.39it/s]
 87%|████████▋ | 12991/15000 [17:02<02:34, 13.03it/s]
 87%|████████▋ | 12993/15000 [17:03<02:35, 12.92it/s]
 87%|████████▋ | 12995/15000 [17:03<02:31, 13.20it/s]
 87%|████████▋ | 12997/15000 [17:03<02:33, 13.03it/s]
 87%|████████▋ | 12999/15000 [17:03<02:30, 13.25it/s]
                                                     

 87%|████████▋ | 13000/15000 [17:03<02:30, 13.25it/s]
 87%|████████▋ | 13001/15000 [17:03<02:28, 13.43it/s]
 87%|████████▋ | 13003/15000 [17:03<02:31, 13.15it/s]
 87%|████████▋ | 13005/15000 [17:03<02:29, 13.31it/s]
 87%|████████▋ | 13007/15000 [17:04<02:28, 13.39it/s]
 87%|████████▋ | 13009/15000 [17:04<02:31, 13.14it/s]
 87%|████████▋ | 13011/15000 [17:04<02:33, 13.00it/s]
 87%|████████▋ | 13013/15000 [17:04<02:30, 13.22it/s]
 87%|████████▋ | 13015/15000 [17:04<02:23, 13.82it/s]
 87%|████████▋ | 13017/15000 [17:04<02:24, 13.72it/s]
 87%|████████▋ | 13019/15000 [17:04<02:28, 13.31it/s]
 87%|████████▋ | 13021/15000 [17:05<02:29, 13.26it/s]
 87%|████████▋ | 13023/15000 [17:05<02:31, 13.02it/s]
 87%|████████▋ | 13025/15000 [17:05<02:33, 12.88it/s]
 87%|████████▋ | 13027/15000 [17:05<02:29, 13.16it/s]
 87%|████████▋ | 13029/15000 [17:05<02:31, 12.98it/s]
 87%|████████▋ | 13031/15000 [17:05<02:33, 12.79it/s]
 87%|████████▋ | 13033/15000 [17:06<02:34, 12.74it/s]
 87%|████████▋ | 13035/15000 [17:06<02:30, 13.09it/s]
 87%|████████▋ | 13037/15000 [17:06<02:27, 13.33it/s]
 87%|████████▋ | 13039/15000 [17:06<02:24, 13.53it/s]
 87%|████████▋ | 13041/15000 [17:06<02:21, 13.82it/s]
 87%|████████▋ | 13043/15000 [17:06<02:26, 13.35it/s]
 87%|████████▋ | 13045/15000 [17:06<02:26, 13.39it/s]
 87%|████████▋ | 13047/15000 [17:07<02:29, 13.09it/s]
 87%|████████▋ | 13049/15000 [17:07<02:26, 13.35it/s]
 87%|████████▋ | 13051/15000 [17:07<02:28, 13.12it/s]
 87%|████████▋ | 13053/15000 [17:07<02:29, 13.01it/s]
 87%|████████▋ | 13055/15000 [17:07<02:22, 13.68it/s]
 87%|████████▋ | 13057/15000 [17:07<02:17, 14.11it/s]
 87%|████████▋ | 13059/15000 [17:07<02:20, 13.81it/s]
 87%|████████▋ | 13061/15000 [17:08<02:24, 13.44it/s]
 87%|████████▋ | 13063/15000 [17:08<02:23, 13.48it/s]
 87%|████████▋ | 13065/15000 [17:08<02:17, 14.07it/s]
 87%|████████▋ | 13067/15000 [17:08<02:14, 14.33it/s]
 87%|████████▋ | 13069/15000 [17:08<02:15, 14.27it/s]
 87%|████████▋ | 13071/15000 [17:08<02:18, 13.95it/s]
 87%|████████▋ | 13073/15000 [17:08<02:21, 13.58it/s]
 87%|████████▋ | 13075/15000 [17:09<02:25, 13.21it/s]
 87%|████████▋ | 13077/15000 [17:09<02:26, 13.11it/s]
 87%|████████▋ | 13079/15000 [17:09<02:24, 13.33it/s]
 87%|████████▋ | 13081/15000 [17:09<02:22, 13.44it/s]
 87%|████████▋ | 13083/15000 [17:09<02:22, 13.49it/s]
 87%|████████▋ | 13085/15000 [17:09<02:25, 13.19it/s]
 87%|████████▋ | 13087/15000 [17:10<02:25, 13.18it/s]
 87%|████████▋ | 13089/15000 [17:10<02:27, 12.96it/s]
 87%|████████▋ | 13091/15000 [17:10<02:24, 13.22it/s]
 87%|████████▋ | 13093/15000 [17:10<02:25, 13.10it/s]
 87%|████████▋ | 13095/15000 [17:10<02:22, 13.36it/s]
 87%|████████▋ | 13097/15000 [17:10<02:18, 13.78it/s]
 87%|████████▋ | 13099/15000 [17:10<02:19, 13.62it/s]
                                                     

 87%|████████▋ | 13100/15000 [17:10<02:19, 13.62it/s]
 87%|████████▋ | 13101/15000 [17:11<02:21, 13.39it/s]
 87%|████████▋ | 13103/15000 [17:11<02:21, 13.40it/s]
 87%|████████▋ | 13105/15000 [17:11<02:20, 13.44it/s]
 87%|████████▋ | 13107/15000 [17:11<02:23, 13.18it/s]
 87%|████████▋ | 13109/15000 [17:11<02:24, 13.09it/s]
 87%|████████▋ | 13111/15000 [17:11<02:23, 13.13it/s]
 87%|████████▋ | 13113/15000 [17:11<02:22, 13.22it/s]
 87%|████████▋ | 13115/15000 [17:12<02:16, 13.77it/s]
 87%|████████▋ | 13117/15000 [17:12<02:17, 13.66it/s]
 87%|████████▋ | 13119/15000 [17:12<02:12, 14.20it/s]
 87%|████████▋ | 13121/15000 [17:12<02:09, 14.47it/s]
 87%|████████▋ | 13123/15000 [17:12<02:00, 15.59it/s]
 88%|████████▊ | 13125/15000 [17:12<02:01, 15.41it/s]
 88%|████████▊ | 13127/15000 [17:12<02:07, 14.70it/s]
 88%|████████▊ | 13129/15000 [17:13<02:07, 14.65it/s]
 88%|████████▊ | 13131/15000 [17:13<02:07, 14.67it/s]
 88%|████████▊ | 13133/15000 [17:13<02:04, 15.00it/s]
 88%|████████▊ | 13135/15000 [17:13<02:01, 15.37it/s]
 88%|████████▊ | 13137/15000 [17:13<01:58, 15.76it/s]
 88%|████████▊ | 13139/15000 [17:13<01:55, 16.10it/s]
 88%|████████▊ | 13141/15000 [17:13<01:50, 16.82it/s]
 88%|████████▊ | 13143/15000 [17:13<01:52, 16.49it/s]
 88%|████████▊ | 13145/15000 [17:14<01:53, 16.31it/s]
 88%|████████▊ | 13147/15000 [17:14<01:53, 16.26it/s]
 88%|████████▊ | 13149/15000 [17:14<01:57, 15.77it/s]
 88%|████████▊ | 13151/15000 [17:14<01:58, 15.66it/s]
 88%|████████▊ | 13153/15000 [17:14<01:54, 16.20it/s]
 88%|████████▊ | 13155/15000 [17:14<01:54, 16.13it/s]
 88%|████████▊ | 13157/15000 [17:14<01:54, 16.12it/s]
 88%|████████▊ | 13159/15000 [17:14<01:54, 16.10it/s]
 88%|████████▊ | 13161/15000 [17:15<02:01, 15.12it/s]
 88%|████████▊ | 13163/15000 [17:15<02:03, 14.92it/s]
 88%|████████▊ | 13165/15000 [17:15<02:07, 14.42it/s]
 88%|████████▊ | 13167/15000 [17:15<01:57, 15.56it/s]
 88%|████████▊ | 13169/15000 [17:15<01:50, 16.50it/s]
 88%|████████▊ | 13172/15000 [17:15<01:39, 18.38it/s]
 88%|████████▊ | 13174/15000 [17:15<01:43, 17.68it/s]
 88%|████████▊ | 13176/15000 [17:15<01:52, 16.19it/s]
 88%|████████▊ | 13178/15000 [17:16<01:49, 16.67it/s]
 88%|████████▊ | 13180/15000 [17:16<01:58, 15.42it/s]
 88%|████████▊ | 13182/15000 [17:16<01:56, 15.61it/s]
 88%|████████▊ | 13184/15000 [17:16<02:01, 14.90it/s]
 88%|████████▊ | 13186/15000 [17:16<02:00, 14.99it/s]
 88%|████████▊ | 13188/15000 [17:16<02:01, 14.93it/s]
 88%|████████▊ | 13190/15000 [17:16<02:01, 14.93it/s]
 88%|████████▊ | 13192/15000 [17:17<01:53, 15.97it/s]
 88%|████████▊ | 13194/15000 [17:17<01:59, 15.09it/s]
 88%|████████▊ | 13196/15000 [17:17<02:04, 14.52it/s]
 88%|████████▊ | 13198/15000 [17:17<02:07, 14.16it/s]
 88%|████████▊ | 13200/15000 [17:17<02:04, 14.42it/s]
                                                     

 88%|████████▊ | 13200/15000 [17:17<02:04, 14.42it/s]
 88%|████████▊ | 13202/15000 [17:17<02:02, 14.72it/s]
 88%|████████▊ | 13204/15000 [17:17<01:59, 14.98it/s]
 88%|████████▊ | 13206/15000 [17:17<01:54, 15.70it/s]
 88%|████████▊ | 13208/15000 [17:18<02:01, 14.81it/s]
 88%|████████▊ | 13210/15000 [17:18<02:00, 14.85it/s]
 88%|████████▊ | 13212/15000 [17:18<02:04, 14.33it/s]
 88%|████████▊ | 13214/15000 [17:18<02:07, 14.06it/s]
 88%|████████▊ | 13216/15000 [17:18<01:57, 15.20it/s]
 88%|████████▊ | 13218/15000 [17:18<01:55, 15.38it/s]
 88%|████████▊ | 13220/15000 [17:18<02:00, 14.76it/s]
 88%|████████▊ | 13222/15000 [17:19<01:59, 14.83it/s]
 88%|████████▊ | 13224/15000 [17:19<02:04, 14.29it/s]
 88%|████████▊ | 13227/15000 [17:19<01:55, 15.31it/s]
 88%|████████▊ | 13229/15000 [17:19<02:00, 14.71it/s]
 88%|████████▊ | 13231/15000 [17:19<01:56, 15.14it/s]
 88%|████████▊ | 13233/15000 [17:19<01:54, 15.44it/s]
 88%|████████▊ | 13235/15000 [17:19<02:00, 14.70it/s]
 88%|████████▊ | 13237/15000 [17:20<01:57, 15.06it/s]
 88%|████████▊ | 13239/15000 [17:20<02:01, 14.52it/s]
 88%|████████▊ | 13241/15000 [17:20<01:59, 14.77it/s]
 88%|████████▊ | 13243/15000 [17:20<01:56, 15.11it/s]
 88%|████████▊ | 13245/15000 [17:20<02:00, 14.59it/s]
 88%|████████▊ | 13247/15000 [17:20<01:56, 15.11it/s]
 88%|████████▊ | 13249/15000 [17:20<02:00, 14.56it/s]
 88%|████████▊ | 13251/15000 [17:21<02:03, 14.16it/s]
 88%|████████▊ | 13253/15000 [17:21<02:05, 13.92it/s]
 88%|████████▊ | 13255/15000 [17:21<01:56, 14.94it/s]
 88%|████████▊ | 13257/15000 [17:21<01:49, 15.96it/s]
 88%|████████▊ | 13259/15000 [17:21<01:55, 15.12it/s]
 88%|████████▊ | 13261/15000 [17:21<01:51, 15.53it/s]
 88%|████████▊ | 13263/15000 [17:21<01:57, 14.77it/s]
 88%|████████▊ | 13265/15000 [17:21<01:57, 14.74it/s]
 88%|████████▊ | 13267/15000 [17:22<02:01, 14.27it/s]
 88%|████████▊ | 13269/15000 [17:22<01:59, 14.48it/s]
 88%|████████▊ | 13271/15000 [17:22<01:50, 15.62it/s]
 88%|████████▊ | 13273/15000 [17:22<01:51, 15.47it/s]
 88%|████████▊ | 13275/15000 [17:22<01:56, 14.77it/s]
 89%|████████▊ | 13277/15000 [17:22<01:56, 14.85it/s]
 89%|████████▊ | 13279/15000 [17:22<01:55, 14.96it/s]
 89%|████████▊ | 13281/15000 [17:22<01:48, 15.88it/s]
 89%|████████▊ | 13283/15000 [17:23<01:44, 16.45it/s]
 89%|████████▊ | 13285/15000 [17:23<01:51, 15.39it/s]
 89%|████████▊ | 13287/15000 [17:23<01:50, 15.45it/s]
 89%|████████▊ | 13289/15000 [17:23<01:52, 15.27it/s]
 89%|████████▊ | 13291/15000 [17:23<01:53, 15.10it/s]
 89%|████████▊ | 13293/15000 [17:23<01:48, 15.80it/s]
 89%|████████▊ | 13295/15000 [17:23<01:55, 14.80it/s]
 89%|████████▊ | 13297/15000 [17:24<02:00, 14.13it/s]
 89%|████████▊ | 13299/15000 [17:24<02:03, 13.75it/s]
                                                     

 89%|████████▊ | 13300/15000 [17:24<02:03, 13.75it/s]
 89%|████████▊ | 13301/15000 [17:24<02:06, 13.46it/s]
 89%|████████▊ | 13303/15000 [17:24<02:01, 13.92it/s]
 89%|████████▊ | 13305/15000 [17:24<02:04, 13.63it/s]
 89%|████████▊ | 13307/15000 [17:24<02:03, 13.69it/s]
 89%|████████▊ | 13309/15000 [17:24<01:59, 14.15it/s]
 89%|████████▊ | 13311/15000 [17:25<02:02, 13.74it/s]
 89%|████████▉ | 13313/15000 [17:25<02:01, 13.91it/s]
 89%|████████▉ | 13315/15000 [17:25<01:54, 14.76it/s]
 89%|████████▉ | 13317/15000 [17:25<01:48, 15.50it/s]
 89%|████████▉ | 13319/15000 [17:25<01:50, 15.21it/s]
 89%|████████▉ | 13321/15000 [17:25<01:53, 14.75it/s]
 89%|████████▉ | 13323/15000 [17:25<01:58, 14.11it/s]
 89%|████████▉ | 13325/15000 [17:26<01:57, 14.24it/s]
 89%|████████▉ | 13327/15000 [17:26<02:00, 13.85it/s]
 89%|████████▉ | 13329/15000 [17:26<01:54, 14.64it/s]
 89%|████████▉ | 13331/15000 [17:26<01:53, 14.71it/s]
 89%|████████▉ | 13333/15000 [17:26<01:58, 14.03it/s]
 89%|████████▉ | 13335/15000 [17:26<02:01, 13.65it/s]
 89%|████████▉ | 13337/15000 [17:26<02:04, 13.40it/s]
 89%|████████▉ | 13339/15000 [17:27<02:00, 13.74it/s]
 89%|████████▉ | 13341/15000 [17:27<01:59, 13.84it/s]
 89%|████████▉ | 13343/15000 [17:27<01:48, 15.24it/s]
 89%|████████▉ | 13345/15000 [17:27<01:48, 15.19it/s]
 89%|████████▉ | 13347/15000 [17:27<01:51, 14.89it/s]
 89%|████████▉ | 13349/15000 [17:27<01:50, 14.94it/s]
 89%|████████▉ | 13351/15000 [17:27<01:53, 14.57it/s]
 89%|████████▉ | 13353/15000 [17:28<01:57, 13.97it/s]
 89%|████████▉ | 13355/15000 [17:28<02:00, 13.68it/s]
 89%|████████▉ | 13357/15000 [17:28<01:49, 15.01it/s]
 89%|████████▉ | 13359/15000 [17:28<01:44, 15.78it/s]
 89%|████████▉ | 13361/15000 [17:28<01:51, 14.66it/s]
 89%|████████▉ | 13363/15000 [17:28<01:51, 14.70it/s]
 89%|████████▉ | 13365/15000 [17:28<01:47, 15.16it/s]
 89%|████████▉ | 13367/15000 [17:28<01:53, 14.36it/s]
 89%|████████▉ | 13369/15000 [17:29<01:53, 14.36it/s]
 89%|████████▉ | 13371/15000 [17:29<01:53, 14.33it/s]
 89%|████████▉ | 13373/15000 [17:29<01:57, 13.82it/s]
 89%|████████▉ | 13375/15000 [17:29<02:00, 13.54it/s]
 89%|████████▉ | 13377/15000 [17:29<01:57, 13.78it/s]
 89%|████████▉ | 13379/15000 [17:29<01:51, 14.56it/s]
 89%|████████▉ | 13381/15000 [17:29<01:48, 14.87it/s]
 89%|████████▉ | 13383/15000 [17:30<01:54, 14.16it/s]
 89%|████████▉ | 13385/15000 [17:30<01:57, 13.75it/s]
 89%|████████▉ | 13387/15000 [17:30<01:52, 14.34it/s]
 89%|████████▉ | 13389/15000 [17:30<01:50, 14.61it/s]
 89%|████████▉ | 13391/15000 [17:30<01:49, 14.70it/s]
 89%|████████▉ | 13393/15000 [17:30<01:48, 14.76it/s]
 89%|████████▉ | 13395/15000 [17:30<01:46, 15.07it/s]
 89%|████████▉ | 13397/15000 [17:31<01:49, 14.66it/s]
 89%|████████▉ | 13399/15000 [17:31<01:48, 14.74it/s]
                                                     

 89%|████████▉ | 13400/15000 [17:31<01:48, 14.74it/s]
 89%|████████▉ | 13401/15000 [17:31<01:51, 14.29it/s]
 89%|████████▉ | 13403/15000 [17:31<01:52, 14.24it/s]
 89%|████████▉ | 13405/15000 [17:31<01:56, 13.72it/s]
 89%|████████▉ | 13407/15000 [17:31<01:59, 13.38it/s]
 89%|████████▉ | 13409/15000 [17:31<02:00, 13.16it/s]
 89%|████████▉ | 13411/15000 [17:32<01:58, 13.39it/s]
 89%|████████▉ | 13413/15000 [17:32<02:00, 13.16it/s]
 89%|████████▉ | 13415/15000 [17:32<01:59, 13.27it/s]
 89%|████████▉ | 13417/15000 [17:32<02:01, 13.07it/s]
 89%|████████▉ | 13419/15000 [17:32<02:00, 13.15it/s]
 89%|████████▉ | 13421/15000 [17:32<02:00, 13.08it/s]
 89%|████████▉ | 13423/15000 [17:33<02:02, 12.92it/s]
 90%|████████▉ | 13425/15000 [17:33<02:00, 13.04it/s]
 90%|████████▉ | 13427/15000 [17:33<01:59, 13.19it/s]
 90%|████████▉ | 13429/15000 [17:33<02:01, 12.97it/s]
 90%|████████▉ | 13431/15000 [17:33<01:56, 13.46it/s]
 90%|████████▉ | 13433/15000 [17:33<01:57, 13.37it/s]
 90%|████████▉ | 13435/15000 [17:33<01:57, 13.36it/s]
 90%|████████▉ | 13437/15000 [17:34<01:59, 13.05it/s]
 90%|████████▉ | 13439/15000 [17:34<01:58, 13.17it/s]
 90%|████████▉ | 13441/15000 [17:34<02:00, 12.95it/s]
 90%|████████▉ | 13443/15000 [17:34<02:01, 12.82it/s]
 90%|████████▉ | 13445/15000 [17:34<02:02, 12.72it/s]
 90%|████████▉ | 13447/15000 [17:34<02:03, 12.53it/s]
 90%|████████▉ | 13449/15000 [17:35<01:59, 12.94it/s]
 90%|████████▉ | 13451/15000 [17:35<01:58, 13.09it/s]
 90%|████████▉ | 13453/15000 [17:35<01:59, 12.94it/s]
 90%|████████▉ | 13455/15000 [17:35<01:57, 13.13it/s]
 90%|████████▉ | 13457/15000 [17:35<01:56, 13.24it/s]
 90%|████████▉ | 13459/15000 [17:35<01:58, 13.03it/s]
 90%|████████▉ | 13461/15000 [17:35<02:00, 12.76it/s]
 90%|████████▉ | 13463/15000 [17:36<02:01, 12.69it/s]
 90%|████████▉ | 13465/15000 [17:36<01:58, 12.92it/s]
 90%|████████▉ | 13467/15000 [17:36<01:54, 13.42it/s]
 90%|████████▉ | 13469/15000 [17:36<01:49, 13.98it/s]
 90%|████████▉ | 13471/15000 [17:36<01:47, 14.21it/s]
 90%|████████▉ | 13473/15000 [17:36<01:50, 13.87it/s]
 90%|████████▉ | 13475/15000 [17:36<01:54, 13.30it/s]
 90%|████████▉ | 13477/15000 [17:37<01:56, 13.06it/s]
 90%|████████▉ | 13479/15000 [17:37<01:54, 13.23it/s]
 90%|████████▉ | 13481/15000 [17:37<01:54, 13.26it/s]
 90%|████████▉ | 13483/15000 [17:37<01:54, 13.28it/s]
 90%|████████▉ | 13485/15000 [17:37<01:51, 13.54it/s]
 90%|████████▉ | 13487/15000 [17:37<01:51, 13.56it/s]
 90%|████████▉ | 13489/15000 [17:38<01:53, 13.29it/s]
 90%|████████▉ | 13491/15000 [17:38<01:54, 13.20it/s]
 90%|████████▉ | 13493/15000 [17:38<01:53, 13.26it/s]
 90%|████████▉ | 13495/15000 [17:38<01:55, 12.98it/s]
 90%|████████▉ | 13497/15000 [17:38<01:54, 13.12it/s]
 90%|████████▉ | 13499/15000 [17:38<01:50, 13.63it/s]
                                                     

 90%|█████████ | 13500/15000 [17:38<01:50, 13.63it/s]
 90%|█████████ | 13501/15000 [17:38<01:53, 13.24it/s]
 90%|█████████ | 13503/15000 [17:39<01:52, 13.27it/s]
 90%|█████████ | 13505/15000 [17:39<01:54, 13.03it/s]
 90%|█████████ | 13507/15000 [17:39<01:55, 12.89it/s]
 90%|█████████ | 13509/15000 [17:39<01:50, 13.44it/s]
 90%|█████████ | 13511/15000 [17:39<01:50, 13.50it/s]
 90%|█████████ | 13513/15000 [17:39<01:49, 13.54it/s]
 90%|█████████ | 13515/15000 [17:39<01:45, 14.02it/s]
 90%|█████████ | 13517/15000 [17:40<01:47, 13.76it/s]
 90%|█████████ | 13519/15000 [17:40<01:51, 13.27it/s]
 90%|█████████ | 13521/15000 [17:40<01:53, 13.00it/s]
 90%|█████████ | 13523/15000 [17:40<01:54, 12.91it/s]
 90%|█████████ | 13525/15000 [17:40<01:54, 12.83it/s]
 90%|█████████ | 13527/15000 [17:40<01:55, 12.78it/s]
 90%|█████████ | 13529/15000 [17:41<01:53, 12.97it/s]
 90%|█████████ | 13531/15000 [17:41<01:51, 13.13it/s]
 90%|█████████ | 13533/15000 [17:41<01:50, 13.29it/s]
 90%|█████████ | 13535/15000 [17:41<01:52, 13.05it/s]
 90%|█████████ | 13537/15000 [17:41<01:47, 13.59it/s]
 90%|█████████ | 13539/15000 [17:41<01:50, 13.27it/s]
 90%|█████████ | 13541/15000 [17:41<01:51, 13.04it/s]
 90%|█████████ | 13543/15000 [17:42<01:53, 12.86it/s]
 90%|█████████ | 13545/15000 [17:42<01:50, 13.23it/s]
 90%|█████████ | 13547/15000 [17:42<01:48, 13.40it/s]
 90%|█████████ | 13549/15000 [17:42<01:47, 13.47it/s]
 90%|█████████ | 13551/15000 [17:42<01:47, 13.52it/s]
 90%|█████████ | 13553/15000 [17:42<01:47, 13.50it/s]
 90%|█████████ | 13555/15000 [17:42<01:49, 13.20it/s]
 90%|█████████ | 13557/15000 [17:43<01:51, 12.96it/s]
 90%|█████████ | 13559/15000 [17:43<01:47, 13.37it/s]
 90%|█████████ | 13561/15000 [17:43<01:49, 13.10it/s]
 90%|█████████ | 13563/15000 [17:43<01:50, 13.00it/s]
 90%|█████████ | 13565/15000 [17:43<01:48, 13.26it/s]
 90%|█████████ | 13567/15000 [17:43<01:47, 13.38it/s]
 90%|█████████ | 13569/15000 [17:44<01:45, 13.54it/s]
 90%|█████████ | 13571/15000 [17:44<01:46, 13.47it/s]
 90%|█████████ | 13573/15000 [17:44<01:48, 13.10it/s]
 90%|█████████ | 13575/15000 [17:44<01:47, 13.24it/s]
 91%|█████████ | 13577/15000 [17:44<01:47, 13.23it/s]
 91%|█████████ | 13579/15000 [17:44<01:44, 13.59it/s]
 91%|█████████ | 13581/15000 [17:44<01:47, 13.23it/s]
 91%|█████████ | 13583/15000 [17:45<01:48, 13.07it/s]
 91%|█████████ | 13585/15000 [17:45<01:47, 13.12it/s]
 91%|█████████ | 13587/15000 [17:45<01:47, 13.13it/s]
 91%|█████████ | 13589/15000 [17:45<01:44, 13.54it/s]
 91%|█████████ | 13591/15000 [17:45<01:43, 13.56it/s]
 91%|█████████ | 13593/15000 [17:45<01:41, 13.91it/s]
 91%|█████████ | 13595/15000 [17:45<01:38, 14.28it/s]
 91%|█████████ | 13597/15000 [17:46<01:40, 13.97it/s]
 91%|█████████ | 13599/15000 [17:46<01:41, 13.82it/s]
                                                     

 91%|█████████ | 13600/15000 [17:46<01:41, 13.82it/s]
 91%|█████████ | 13601/15000 [17:46<01:42, 13.69it/s]
 91%|█████████ | 13603/15000 [17:46<01:42, 13.66it/s]
 91%|█████████ | 13605/15000 [17:46<01:42, 13.55it/s]
 91%|█████████ | 13607/15000 [17:46<01:43, 13.50it/s]
 91%|█████████ | 13609/15000 [17:47<01:45, 13.14it/s]
 91%|█████████ | 13611/15000 [17:47<01:44, 13.26it/s]
 91%|█████████ | 13613/15000 [17:47<01:44, 13.27it/s]
 91%|█████████ | 13615/15000 [17:47<01:45, 13.13it/s]
 91%|█████████ | 13617/15000 [17:47<01:44, 13.25it/s]
